location,speed,vehicle_count,timestamp,is_anomaly
Highway 2,57.45,23,2025-07-01 00:00:00,0
Urban Road,59.72,40,2025-07-01 00:10:00,0
Rural Bypass,46.49,22,2025-07-01 00:20:00,0
Highway 2,73.69,32,2025-07-01 00:30:00,0
Highway 1,42.96,30,2025-07-01 00:40:00,0
Highway 2,43.05,20,2025-07-01 00:50:00,0
Urban Road,53.63,5,2025-07-01 01:00:00,0
Rural Bypass,24.13,19,2025-07-01 01:10:00,0
Rural Bypass,34.81,28,2025-07-01 01:20:00,0
Highway 2,36.38,10,2025-07-01 01:30:00,0
Industrial Zone,71.98,22,2025-07-01 01:40:00,0
Urban Road,51.01,10,2025-07-01 01:50:00,0
Industrial Zone,41.83,26,2025-07-01 02:00:00,0
Industrial Zone,32.74,28,2025-07-01 02:10:00,0
Industrial Zone,40.99,22,2025-07-01 02:20:00,0
Rural Bypass,40.97,43,2025-07-01 02:30:00,0
Highway 2,49.8,14,2025-07-01 02:40:00,0
Highway 1,62.34,12,2025-07-01 02:50:00,0
Rural Bypass,53.13,5,2025-07-01 03:00:00,0
Highway 1,30.08,26,2025-07-01 03:10:00,0
Industrial Zone,61.08,26,2025-07-01 03:20:00,0
Industrial Zone,48.27,21,2025-07-01 03:30:00,0
Rural Bypass,27.82,17,2025-07-01 03:40:00,0
Urban Road,43.09,35,2025-07-01 03:50:00,0
Industrial Zone,55.15,7,2025-07-01 04:00:00,0
Industrial Zone,54.86,21,2025-07-01 04:10:00,0
Industrial Zone,39.85,31,2025-07-01 04:20:00,0
Industrial Zone,65.46,34,2025-07-01 04:30:00,0
Highway 2,37.41,21,2025-07-01 04:40:00,0
Highway 2,54.97,34,2025-07-01 04:50:00,0
City Center,42.81,23,2025-07-01 05:00:00,0
Highway 1,33.4,13,2025-07-01 05:10:00,0
Urban Road,62.19,38,2025-07-01 05:20:00,0
City Center,48.92,35,2025-07-01 05:30:00,0
Industrial Zone,55.42,18,2025-07-01 05:40:00,0
Urban Road,55.42,40,2025-07-01 05:50:00,0
Highway 2,49.46,40,2025-07-01 06:00:00,0
Urban Road,10.7,33,2025-07-01 06:10:00,0
Highway 1,51.31,22,2025-07-01 06:20:00,0
Industrial Zone,51.38,5,2025-07-01 06:30:00,0
Industrial Zone,46.7,28,2025-07-01 06:40:00,0
Rural Bypass,72.17,19,2025-07-01 06:50:00,0
Rural Bypass,37.87,19,2025-07-01 07:00:00,0
Highway 2,63.73,28,2025-07-01 07:10:00,0
Rural Bypass,42.05,30,2025-07-01 07:20:00,0
Industrial Zone,51.46,34,2025-07-01 07:30:00,0
Urban Road,39.47,21,2025-07-01 07:40:00,0
Highway 2,44.12,10,2025-07-01 07:50:00,0
Highway 2,54.44,27,2025-07-01 08:00:00,0
Urban Road,50.08,22,2025-07-01 08:10:00,0
Highway 2,28.77,20,2025-07-01 08:20:00,0
Highway 1,44.86,16,2025-07-01 08:30:00,0
City Center,47.58,29,2025-07-01 08:40:00,0
Industrial Zone,78.29,26,2025-07-01 08:50:00,0
Rural Bypass,53.86,24,2025-07-01 09:00:00,0
Rural Bypass,21.22,24,2025-07-01 09:10:00,0
Urban Road,50.9,49,2025-07-01 09:20:00,0
Industrial Zone,47.11,28,2025-07-01 09:30:00,0
Highway 2,49.48,13,2025-07-01 09:40:00,0
City Center,67.14,32,2025-07-01 09:50:00,0
Urban Road,61.87,15,2025-07-01 10:00:00,0
Industrial Zone,71.04,10,2025-07-01 10:10:00,0
Industrial Zone,58.8,46,2025-07-01 10:20:00,0
Urban Road,35.14,19,2025-07-01 10:30:00,0
Urban Road,51.49,19,2025-07-01 10:40:00,0
City Center,26.74,25,2025-07-01 10:50:00,0
Rural Bypass,34.07,29,2025-07-01 11:00:00,0
Urban Road,36.21,40,2025-07-01 11:10:00,0
Industrial Zone,38.25,21,2025-07-01 11:20:00,0
Highway 2,62.2,12,2025-07-01 11:30:00,0
Rural Bypass,53.41,38,2025-07-01 11:40:00,0
Highway 1,25.89,26,2025-07-01 11:50:00,0
City Center,53.9,32,2025-07-01 12:00:00,0
Rural Bypass,31.45,11,2025-07-01 12:10:00,0
Urban Road,57.83,27,2025-07-01 12:20:00,0
Urban Road,53.76,28,2025-07-01 12:30:00,0
City Center,39.8,27,2025-07-01 12:40:00,0
Urban Road,54.4,17,2025-07-01 12:50:00,0
Urban Road,77.99,29,2025-07-01 13:00:00,0
Industrial Zone,32.13,31,2025-07-01 13:10:00,0
Urban Road,35.38,32,2025-07-01 13:20:00,0
City Center,67.38,16,2025-07-01 13:30:00,0
Industrial Zone,64.45,29,2025-07-01 13:40:00,0
Industrial Zone,62.33,43,2025-07-01 13:50:00,0
City Center,46.32,17,2025-07-01 14:00:00,0
Industrial Zone,36.66,16,2025-07-01 14:10:00,0
Highway 2,48.84,28,2025-07-01 14:20:00,0
Industrial Zone,54.15,33,2025-07-01 14:30:00,0
Industrial Zone,50.2,39,2025-07-01 14:40:00,0
